rank,website,category,change,avg_visit_duration,pages_per_visit,bounce_rate,vertical,keywords
37,sports.yahoo.co.jp,Sports > Other Sports,-14,00:05:35,3.27,40.52%,sports,"
.
.
.ããç¥ãããæ¬§å·çµæ¸é åï¼EEAï¼ããã³ã¤ã®ãªã¹ãããå©ç¨ã®ãå®¢æ§ã¸ - Yahoo! JAPAN.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.ãã«ã.
.
.
.
.
.
.
.ã­ã¼ã¯ã¼ãï¼.
.
.æ¤ç´¢.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.-ãã¤ã³ã.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.JavaScriptãç¡å¹ã«ãªã£ã¦ãã¾ãããã¹ã¦ã®æ©è½ãå©ç¨ããããã«ã¯ãæå¹ã«è¨­å®ãã¦ãã ããã.
.è©³ããã¯ã.JavaScriptã®è¨­å®æ¹æ³.ãããè¦§ãã ããã.
.
.
.
.
.
.
.
.ãç¥ãã.
.
.
.2022å¹´4æ6æ¥ (æ°´) ããYahoo! JAPANã¯æ¬§å·çµæ¸é åï¼EEAï¼ããã³ã¤ã®ãªã¹ãããå©ç¨ããã ããªããªãã¾ãã.
.2022å¹´2æ1æ¥ãããæ¡åã®éã.ãYahoo! JAPANã¯æ¬§å·çµæ¸é åï¼EEAï¼ããã³ã¤ã®ãªã¹ã®ãå®¢æ§ã«ç¶ç¶çãªãµã¼ãã¹å©ç¨ç°å¢ãæä¾ãããã¨ãå°é£ã§ããã¨ã®å¤æ­ãããä»¥ä¸ã®ã2022å¹´4æ6æ¥ (æ°´)ä»¥éããå©ç¨å¯è½ãªãµã¼ãã¹ãã«è¨è¼ã®ãµã¼ãã¹ãé¤ãã2022å¹´4æ6æ¥ (æ°´) ä»¥éEEAããã³ã¤ã®ãªã¹ããã¯ãµã¼ãã¹ããå©ç¨ããã ããªããªãã¾ããã.
.ãªãããå®¢æ§ãæ¥æ¬å½åã§Yahoo! JAPANãµã¼ãã¹ããå©ç¨ã«ãªãå ´åã¯ãå¼ãç¶ãå¨ã¦ã®ãµã¼ãã¹ããå©ç¨ããã ãã¾ãã.
.ãå®¢æ§ã«ã¯ãä¸ä¾¿ãããããããã¾ããã¨ãæ·±ããè©«ã³ãããã¾ãã.
.â»æ¬§å·çµæ¸é åï¼EEAï¼å çå½ã«ã¤ãã¦ã¯.ãã¡ãï¼å¤é¨ãµã¤ãï¼.ããè¦§ãã ããã.
.
.2022å¹´4æ6æ¥ (æ°´) ä»¥éããå®¢æ§ã®å°åãããå©ç¨å¯è½ãªãµã¼ãã¹.
.
.
.Yahoo!ã¡ã¼ã«.
.
.
.PayPayã«ã¼ãï¼æ§Yahoo! JAPANã«ã¼ãï¼.
.
.
.ebookjapan.
.
.
.â»Yahoo!ã¡ã¼ã«ã¯ä¸é¨æ©è½ãå¶éããã¾ããè©³ç´°ã¯.ãã¡ã.ããç¢ºèªãã ããã.
.â»ãå¥ã®IDã§ã­ã°ã¤ã³ãããå¸æã®å ´åã¯ã.ãã¡ã.ããç¢ºèªãã ãããå¥ã®IDã§ã­ã°ã¤ã³å¾ããã®ç»é¢ããè©²å½ãµã¼ãã¹ãã¯ãªãã¯ãã¦ãã ããã.ãã­ã°ã¢ã¦ããããå¸æã®å ´åã¯ã.ãã¡ã.ããç¢ºèªãã ããã.
.â»ãå¥ã®IDã§ã­ã°ã¤ã³ãããå¸æã®å ´åã¯ã.ãã¡ã.ããç¢ºèªãã ãããå¥ã®IDã§ã­ã°ã¤ã³å¾ããã®ç»é¢ããè©²å½ãµã¼ãã¹ãã¯ãªãã¯ãã¦ãã ããã.ãã­ã°ã¢ã¦ããããå¸æã®å ´åã¯ã.ãã¡ã.ããç¢ºèªãã ããã.
.ä»¥ä¸ã®ãããªã±ã¼ã¹ã«è©²å½ãããªã©ããå°ãã®æ¹ã¯.ãã«ã.ããç¢ºèªãã ãã.
.
.
.æ¥æ¬ããã¢ã¯ã»ã¹ãã¦ããã®ã«æ¬ç»é¢ãè¡¨ç¤ºããã.
.
.
.ã­ã°ã¢ã¦ãããã«ã¯.
.
.
.ã­ã°ã¢ã¦ãããã«ã¯.
.
.
.Yahoo! JAPANããã®ã¡ã¼ã«ãæ­¢ããã.
.
.
.ã¢ããªããã®éç¥ãæ­¢ããã.
.
.
.
.
.
.
.From Wednesday, April 6, 2022, Yahoo! JAPAN is no longer available in the EEA and the United Kingdom.
.Please be informed that from Wednesday, April 6, 2022, Yahoo! JAPANâs services are no longer available to our users in the EEA (European Economic Area) and the United Kingdom, as it has been determined by Yahoo! JAPAN that providing a continuous service environment in these regions would be difficult. Please note that services listed under âServices available after Wednesday, April 6, 2022â below will continue to be available..
.Please note that all Yahoo! JAPAN services are accessible after this date if access is made from Japan..
.We sincerely apologize for any inconvenience this may cause and thank you for your understanding..
.*For more information on the member states of the EEA, please click .here...
.
.Services available after Wednesday, April 6, 2022 in your region.
.
.
.Yahoo! JAPAN Mail.
.
.
.PayPay Card (former Yahoo! JAPAN Credit Card).
.
.
.ebookjapan.
.
.
.*Some Yahoo! JAPAN Mail functions will be restricted. Please click .here. for details. (Japanese only).
.
.
.
.
.
.
.
.
.
.
.ä¼ç¤¾æ¦è¦.
.
.
.
.
.ãã©ã¤ãã·ã¼.ããªã·ã¼.
.
.
.è¦ç´.
.
.
.ãã«ã.ã»ãåãåãã.
.
.
.
.
.(C) Yahoo Japan.
.
.
.
.
.
.
.
.
"
38,247sports.com,Sports > Other Sports,+4,00:05:53,4.98,41.88%,sports,"Stay up to date with all the College sports news, recruiting, transfers, and more at 247Sports.com"
39,sports.naver.com,Sports > Other Sports,+19,00:05:32,3.95,33.57%,sports,"스포츠의 모든 것, 네이버 스포츠와 함께 하세요"
40,nikkansports.com,Sports > Other Sports,-6,00:02:19,2.76,51.46%,sports,"日刊スポーツ,ニッカン,nikkansports,スポーツ新聞"
41,yr.no,Sports > Other Sports,-10,00:01:37,2.95,40.20%,sports,"Værvarsel time for time, langtidsvarsel og nedbørkart fra NRK og Meteorologisk institutt."
42,nbcsports.com,Sports > Other Sports,-8,00:02:10,1.93,63.50%,sports,"live, sports, nbc, nfl, nhl, premier, league, scores, schedules, standings, fantasy, stream, live, watch"
43,sport.pl,Sports > Other Sports,+1,00:02:52,2.17,60.16%,sports,Sport na Sport.pl - Wyniki i wiadomości sportowe
44,betplay.com.co,Sports > Soccer,+1,00:16:09,12.63,13.51%,sports,Apuestas deportivas en vivo y en lÃ­nea las 24 hrs. BetPlay es la plataforma de apuestas online mÃ¡s grande de Colombia. Vive la experencia BetPlay.
45,sportbox.ru,Sports > Other Sports,+3,00:05:28,3.69,39.24%,sports,"Sportbox.ru - последние новости спорта, бесплатные прямые трансляции, спортивная статистика и аналитика, видео. Чемпионаты мира и Европы, соревнования по футболу, хоккею и другим популярным видам спорта. Все о спорте на портале Sportbox!"
46,dickssportinggoods.com,Sports > Other Sports,+14,00:03:24,4.35,45.02%,sports,
47,news.sportbox.ru,Sports > Other Sports,+3,00:05:27,3.61,41.72%,sports,"Sportbox.ru - последние новости спорта, бесплатные прямые трансляции, спортивная статистика и аналитика, видео. Чемпионаты мира и Европы, соревнования по футболу, хоккею и другим популярным видам спорта. Все о спорте на портале Sportbox!"
48,sport.cz,Sports > Other Sports,-1,00:03:46,3.10,37.59%,sports,Sport.cz - s námi jste ve hře
49,hochi.news,Sports > Baseball,=,00:00:58,2.05,62.81%,sports,"報知新聞,スポーツ報知,報知,ニュース,速報,新聞,購読案内"
50,sport.interia.pl,Sports > Other Sports,+22,00:03:07,1.97,57.44%,sports,"
.
.
.
. . .
.
.
.
.
.
.
.
.
.
.
.
.Sport w INTERIA.PL - wyniki na żywo i newsy: piłka nożna, skoki, tenis, żużel.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. . .
.
.
. . . .
.
.
.
.
.
.
.
.
.Reklama.
.
.
. .
.
.
.
.
.
.
.
.Reklama.
.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. .
.
.
.
.
.
.
.
.
.
"
1,youtube.com,Arts & Entertainment > Streaming & Online TV,=,00:20:59,11.89,20.14%,tv-movies-and-streaming,"video, sharing, camera phone, video phone, free, upload"
2,netflix.com,Arts & Entertainment > Streaming & Online TV,=,00:08:22,4.21,41.17%,tv-movies-and-streaming,"watch movies, movies online, watch TV, TV online, TV shows online, watch TV shows, stream movies, stream tv, instant streaming, watch online, movies, watch movies Bulgaria, watch TV online, no download, full length movies"
3,imdb.com,Arts & Entertainment > Streaming & Online TV,=,00:03:18,4.81,43.73%,tv-movies-and-streaming,"IMDb is the world's most popular and authoritative source for movie, TV and celebrity content. Find ratings and reviews for the newest movie and TV shows. Get personalized recommendations, and learn where to watch across hundreds of streaming providers."
4,miguvideo.com,Arts & Entertainment > Streaming & Online TV,+2,00:03:31,2.02,55.38%,tv-movies-and-streaming,"
.401 Authorization Required.
.
.401 Authorization Required.
.nginx.
.
.
"
5,disneyplus.com,Arts & Entertainment > Streaming & Online TV,+1,00:08:28,4.90,29.59%,tv-movies-and-streaming,"Disney+ is the home for your favorite movies and TV shows from Disney, Pixar, Marvel, Star Wars, and National Geographic. Sign up for Disney+ and start streaming today."
6,hotstar.com,Arts & Entertainment > Streaming & Online TV,-2,00:07:42,4.63,28.97%,tv-movies-and-streaming,"online tv streaming, online television, internet tv, watch tv on internet, Disney+ Hotstar, star player"
7,hbomax.com,Arts & Entertainment > Streaming & Online TV,-1,00:08:55,4.35,37.43%,tv-movies-and-streaming,"HBO Max е мястото за стрийминг на предложения на HBO, Warner Bros., DC, Cartoon Network, както и на ексклузивни HBO и Max Originals продукции, за първи път, събрани на едно място."
8,hulu.com,Arts & Entertainment > Streaming & Online TV,+1,00:14:06,4.65,33.93%,tv-movies-and-streaming,"Watch TV shows and movies online. Stream TV episodes of Grey's Anatomy, This Is Us, Bob's Burgers, Brooklyn Nine-Nine, Empire, SNL, and popular movies on your favorite devices. Start your free trial now. Cancel anytime."
9,primevideo.com,Arts & Entertainment > Streaming & Online TV,-2,00:02:30,2.78,45.21%,tv-movies-and-streaming,"Enjoy exclusive Amazon Originals as well as popular movies and TV shows.  Watch anytime, anywhere. Start your free trial."
10,aparat.com,Arts & Entertainment > Streaming & Online TV,+1,00:07:24,4.82,43.39%,tv-movies-and-streaming,Ø¢Ù¾Ø§Ø±Ø§Øª - Ø³Ø±ÙÛØ³ Ø§Ø´ØªØ±Ø§Ú© ÙÛØ¯ÛÙ. .Ø¨Ø±Ø§Û Ø§Ø¬Ø±Ø§Û Ø§ÛÙ Ø¨Ø±ÙØ§ÙÙ ÙØ·ÙØ§ Ø¬Ø§ÙØ§ Ø§Ø³Ú©Ø±ÛÙ¾Øª Ø¯Ø³ØªÚ¯Ø§Ù Ø®ÙØ¯ Ø±Ø§ ÙØ¹Ø§Ù Ú©ÙÛØ¯
11,nicovideo.jp,Arts & Entertainment > Streaming & Online TV,-2,00:10:38,6.51,39.43%,tv-movies-and-streaming,日本最大級の動画サービス、ニコニコ（niconico）。動画にコメントを付けて楽しむニコニコ動画や、生放送番組にリアルタイムでコメントを付けられるニコニコ生放送のほか、イラスト・マンガ・最新ニュース・ゲームなど、エンターテイメントを全て無料で楽しめる！
12,kinopoisk.ru,Arts & Entertainment > Streaming & Online TV,+2,00:04:09,4.14,46.90%,tv-movies-and-streaming,фильм фильмы поиск кино обои афиша новости обзоры сегодня в кино скоро кассовые сборы кинотеатры актер актеры актриса режиссер сценарист фото фотография постер
13,xfinity.com,Arts & Entertainment > Streaming & Online TV,=,00:06:36,7.02,27.81%,tv-movies-and-streaming,"Save on Xfinity Digital Cable TV, High Speed Internet and Home Phone Services. Enjoy entertainment your way with great deals on Xfinity by Comcast."
14,nhk.or.jp,Arts & Entertainment > Streaming & Online TV,+1,00:02:55,2.73,60.71%,tv-movies-and-streaming,
15,dailymotion.com,Arts & Entertainment > Streaming & Online TV,+1,00:04:27,2.89,57.61%,tv-movies-and-streaming,"The latest news, sports, music and entertainment videos on Dailymotion"
16,tapmad.com,Arts & Entertainment > Streaming & Online TV,-4,00:00:17,2.58,5.55%,tv-movies-and-streaming,
17,programme-tv.net,Arts & Entertainment > Streaming & Online TV,+1,00:02:06,2.29,61.46%,tv-movies-and-streaming,
18,zoro.to,Arts & Entertainment > Streaming & Online TV,+5,00:20:28,6.12,27.35%,tv-movies-and-streaming,"anime to watch, watch anime,anime online, free anime online, online anime, anime streaming, stream anime online, english anime, english dubbed anime"
19,sky.com,Arts & Entertainment > Streaming & Online TV,-3,00:02:52,2.66,52.55%,tv-movies-and-streaming,"Sky Glass, Glass TV, Sky, Sky TV, Sky Broadband, Sky Fibre, Sky Mobile, Sky Entertainment, Sky Sports, Sky Cinema"
20,mediaset.it,Arts & Entertainment > Streaming & Online TV,-4,00:05:49,2.93,45.21%,tv-movies-and-streaming,"Mediaset Infinity: Programmi Mediaset, Canali TV Live, Video Clip e Puntate Intere. Programmi, Fiction, Film, Documentari, Streaming e funzione Restart"
21,nrk.no,Arts & Entertainment > Streaming & Online TV,+5,00:05:49,3.85,37.62%,tv-movies-and-streaming,"NRK.no er Norges stÃ¸rste tilbud pÃ¥ nett: nyheter fra Norge og verden, lokalnyheter, radio- og tv-program, podcast, vÃ¦r, helse-, kultur-, underholdning-, humor- og debattstoff."
22,tenki.jp,Arts & Entertainment > Streaming & Online TV,-7,00:01:55,2.15,55.98%,tv-movies-and-streaming,"天気,天気予報,台風,地震,豪雨,tenki.jp"
23,itv.com,Arts & Entertainment > Streaming & Online TV,+66,00:02:42,2.91,46.39%,tv-movies-and-streaming,"ITVX is the UK’s freshest streaming service, with exclusive new shows, blockbuster films, live events and thousands of boxsets all in one place."
24,peacocktv.com,Arts & Entertainment > Streaming & Online TV,+5,00:13:30,6.06,27.15%,tv-movies-and-streaming,Unavailable In Your Region
25,crunchyroll.com,Arts & Entertainment > Streaming & Online TV,-3,00:13:01,4.89,35.88%,tv-movies-and-streaming,"
.
.
.Just a moment....
.
.
.
.
.
.
.
.
.
.
.
            www.crunchyroll.com
        .
.
            Checking if the site connection is secure
        .
.
.
.
.
.
.
.
                        Enable JavaScript and cookies to continue
                    .
.
.
.
.
.
            www.crunchyroll.com needs to review the security of your connection before proceeding.
        .
.
.
.
.
.
.
.
.
.
.
.Ray ID: .77784cb28f681c33.
.
.Performance & security by .Cloudflare.
.
.
.
.
"
26,fmovies.to,Arts & Entertainment > Streaming & Online TV,-3,00:07:07,3.65,39.13%,tv-movies-and-streaming,"fmovies, fmovie, free movies, online movie, movie online, free movies online, watch movies online free, free hd movies, watch movies online,"
27,rottentomatoes.com,Arts & Entertainment > Streaming & Online TV,-3,00:02:07,2.69,58.15%,tv-movies-and-streaming,"Rotten Tomatoes, home of the Tomatometer, is the most trusted measurement of quality for Movies & TV. The definitive site for Reviews, Trailers, Showtimes, and Tickets"
28,bfmtv.com,Arts & Entertainment > Streaming & Online TV,-3,00:03:15,2.15,73.89%,tv-movies-and-streaming,"BFMTV - 1ère sur l'info. Retrouvez toute l'actualité en direct, en photo et en vidéo sur l'info politique, sociale, économique, sportive et internationale."
29,zdf.de,Arts & Entertainment > Streaming & Online TV,+18,00:02:52,2.82,51.46%,tv-movies-and-streaming,"Fußball-WM Live, ZDFmediathek, ZDF Mediathek, Mediathek, ZDF, Zweites Deutsches Fernsehen, Videos, Livestreams, ZDFneo, ZDFinfo, ZDF-Programm, Sendung verpasst"
30,soap2day.to,Arts & Entertainment > Streaming & Online TV,+1,00:06:50,5.29,30.90%,tv-movies-and-streaming,"
.
.
.Just a moment....
.
.
.
.
.
.
.
.
.
.
.
            soap2day.to
        .
.
            Checking if the site connection is secure
        .
.
.
.
.
.
.
.
                        Enable JavaScript and cookies to continue
                    .
.
.
.
.
.
            soap2day.to needs to review the security of your connection before proceeding.
        .
.
.
.
.
.
.
.
.
.
.
.Ray ID: .77784cca3cf51c2b.
.
.Performance & security by .Cloudflare.
.
.
.
.
"
31,vimeo.com,Arts & Entertainment > Streaming & Online TV,+1,00:03:27,3.63,57.28%,tv-movies-and-streaming,vimeo
32,nos.nl,Arts & Entertainment > Streaming & Online TV,+2,00:05:25,3.57,36.94%,tv-movies-and-streaming,"NOS.nl - Nieuws, Sport en Evenementen op Radio, TV en Internet"
33,waisheph.com,Arts & Entertainment > Streaming & Online TV,-2,00:05:01,2.62,43.74%,tv-movies-and-streaming,empty OK
34,yandex.kz,Arts & Entertainment > Streaming & Online TV,-1,00:08:11,9.08,19.73%,tv-movies-and-streaming,Яндекс
35,orf.at,Arts & Entertainment > Streaming & Online TV,+1,00:05:04,4.91,35.54%,tv-movies-and-streaming,"news.ORF.at: Die aktuellsten Nachrichten auf einen Blick - aus Österreich und der ganzen Welt. In Text, Bild und Video."
36,abema.tv,Arts & Entertainment > Streaming & Online TV,+24,00:04:04,3.08,44.09%,tv-movies-and-streaming,"FIFA ワールドカップ 2022も全試合無料で楽しめる！好きな時間に好きな場所で話題の動画を楽しめる新しい未来のテレビ。ニュースや恋愛番組、アニメ、スポーツなど、多彩な番組をお楽しみいただけます。©AbemaTV, Inc."
37,sky.it,Arts & Entertainment > Streaming & Online TV,-4,00:02:47,3.76,56.36%,tv-movies-and-streaming,"Il mondo di Sky con serie TV, sport, cinema & news. Scopri la fibra ottica per internet ultraveloce e la smart TV Sky Glass disponibile da 43, 55 e 65 pollici."
38,rezka.ag,Arts & Entertainment > Streaming & Online TV,=,00:06:46,3.02,50.44%,tv-movies-and-streaming,"Смотреть фильмы онлайн в HD качестве. Сериалы, мультфильмы, аниме, передачи и ТВ шоу на нашем киносайте, без регистрации и смс. Фильмы в высоком качестве на HDrezka.me"
39,tvn24.pl,Arts & Entertainment > Streaming & Online TV,-1,00:03:13,2.58,56.18%,tv-movies-and-streaming,"Czytaj najnowsze informacje i oglądaj wideo w portalu informacyjnym TVN24! U nas zawsze aktualne wiadomości z kraju, ze świata, relacje na żywo i wiele więcej."
40,voot.com,Arts & Entertainment > Streaming & Online TV,-3,00:04:20,3.59,39.98%,tv-movies-and-streaming,"Voot,Online tv streaming,free streaming,online television,internet tv,watch tv shows on internet,voot,colors,mtv,nick"
41,rutube.ru,Arts & Entertainment > Streaming & Online TV,+1,00:04:20,3.28,52.35%,tv-movies-and-streaming,"Rutube, видео, клипы, сериалы, кино, трейлеры, фильмы, мультфильмы, онлайн, рутьюб, рутуб"
42,tv2.dk,Arts & Entertainment > Streaming & Online TV,+5,00:04:58,3.43,40.25%,tv-movies-and-streaming,"TV 2 er danskernes kilde til aktuelle nyheder, sport, vejr og underholdning. PÃ¥ tv2.dk kan du ogsÃ¥ se TV 2s populÃ¦re programmer og kanaler."
